State #8
Q: 0.857500
G: 0.088180
Consistent experiment signals: ['S73', 'V92', 'L132', 'C133', 'N219', 'K116-T124']
Changes in entanglement cluster IDs: [14, 51, 53, 85]
Trajectory number: 76
Frame number: 311
----------------------------------------------------------------
S73: M: 434.2293
V92: M: 947.2718
L132: M: 185.4150
C133: M: 180.7293
N219: M: 59.2929
K116-T124: M: 0.0037 Jwalk: 28.4730 Euclidean: 20.2863
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.4313835939932695, -0.8172227444294706]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [151]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8005127098423483, -0.001205246171919478]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6261880533383427, 0.02803866799044546]
    ref_GLN: [0.33595141290120195, -0.038476004293274836]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [143, 364]
    ref_native_contact: [143, 364]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.42159992467086044, 0.22722235863278217]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
