State #8
Q: 0.910300
G: 0.089118
Consistent experiment signals: ['E70', 'V92', 'L132', 'C133', 'F136', 'S2-K179', 'K5-K387', 'K119-K127']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 76
Frame number: 305
----------------------------------------------------------------
E70: M: 934.8575
V92: M: 1025.5080
L132: M: 258.7250
C133: M: 214.7107
F136: M: 171.9205
S2-K179: M: 0.0782 Jwalk: 15.9366 Euclidean: 14.3348
K5-K387: M: 0.0627 Jwalk: 19.7758 Euclidean: 15.0249
K119-K127: M: 0.0534 Jwalk: 23.3014 Euclidean: 13.2222
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.40006733255184335, -0.8911072531684969]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9220947577680222, 0.0005732936642230971]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.586982021124517, 0.1060206419048677]
    ref_GLN: [0.3640120346571025, 0.02617190723573148]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 361]
    ref_native_contact: [141, 361]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
