State #9
Q: 0.905000
G: 0.026266
Consistent experiment signals: ['I18', 'E70', 'K82', 'E103']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 24
Frame number: 279
----------------------------------------------------------------
I18: M: 450.0260
E70: M: 1009.8165
K82: M: 568.6813
E103: M: 249.9845
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.05321399821303247, -0.7948487343338708]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2308504346661906, -0.8681154154490018]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.08250112594926536, -0.8653824598542915]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
