State #8
Q: 0.881300
G: 0.092871
Consistent experiment signals: ['V92', 'L132', 'C133', 'D139', 'Q148', 'A149', 'F366', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [14, 40, 51, 53, 85]
Trajectory number: 76
Frame number: 271
----------------------------------------------------------------
V92: M: 1043.1395
L132: M: 296.0578
C133: M: 229.3541
D139: M: 88.9054
Q148: M: 173.8417
A149: M: 204.7704
F366: M: 285.1165
K119-T124: M: 0.0233 Jwalk: 23.8359 Euclidean: 10.0525
K119-K127: M: 0.0528 Jwalk: 23.4231 Euclidean: 12.5517
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.4278932112916864, -0.9095558511568168]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
40:
    code: ['L#C#', 'L+C#']
    GLN: [0.7648437316706735, -0.7179598553752461]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[16], [151]]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9489108891433811, 0.029740632744290247]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5946111101855601, 0.029826401409811912]
    ref_GLN: [0.39447061436206443, -0.002239316623169232]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 360]
    ref_native_contact: [141, 360]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.09012963753926498, 0.27681833834338654]
    ref_GLN: [-0.9014257368862012, 0.38308987051941806]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [266, 316]
    ref_native_contact: [266, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
