State #9
Q: 0.873400
G: 0.043152
Consistent experiment signals: ['G29', 'G61', 'K27-K82', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 44
Frame number: 47
----------------------------------------------------------------
G29: M: 668.1213
G61: M: 289.1176
K27-K82: M: 0.0626 Jwalk: 19.3529 Euclidean: 13.4779 Density: 0.0416
K119-K127: M: 0.0495 Jwalk: 24.0677 Euclidean: 16.8567 Density: 0.0332
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.012314267196949755, -0.9147822557827677]
    ref_GLN: [-0.020232687639941828, 0.06197886296077604]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [59, 71]
    ref_native_contact: [59, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16841695679465468, -0.3624639436011909]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6802399090507327, 0.10205032250839019]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[65], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
