State #9
Q: 0.870700
G: 0.021576
Consistent experiment signals: ['I18', 'K49', 'L132', 'C133', 'K119-K127']
Changes in entanglement cluster IDs: [48, 50, 77, 84]
Trajectory number: 802
Frame number: 306
----------------------------------------------------------------
I18: M: 408.0173
K49: M: 601.6903
L132: M: 623.3637
C133: M: 487.3748
K119-K127: M: 0.0584 Jwalk: 17.3009 Euclidean: 11.0970
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6204053070155741, 0.2085454679050837]
    ref_GLN: [0.25114672239522157, 0.2825840948810363]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 142]
    ref_native_contact: [20, 142]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8066407239075912, 0.36612356411242114]
    ref_GLN: [0.23403455604838141, 0.19944174171834514]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 153]
    ref_native_contact: [128, 153]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
77:
    code: ['L+C#', 'L+C#']
    GLN: [-0.8439788434717673, 0.569218970940374]
    ref_GLN: [0.17855751922010585, 0.16404752721623272]
    linking_number: [-1, 1]
    ref_linking_number: [0, 0]
    native_contact: [125, 152]
    ref_native_contact: [125, 152]
    crossing_resid: [[15], [156]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.20036923297964374, -0.009022218990127024]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
