State #9
Q: 0.960400
G: 0.027205
Consistent experiment signals: ['G61', 'K27-K82', 'K30-K49']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 208
Frame number: 6
----------------------------------------------------------------
G61: M: 377.3157
K27-K82: M: 0.0626 Jwalk: 20.0185 Euclidean: 13.0235 Density: 0.0372
K30-K49: M: 0.0537 Jwalk: 23.2371 Euclidean: 21.0430 Density: 0.0254
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13360065050924075, -0.7472906669358859]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17431742618435309, -0.35493153297389995]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6870638076310526, 0.1673391021412765]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
