State #9
Q: 0.907700
G: 0.024390
Consistent experiment signals: ['G104', 'K27-K82', 'K49-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 348
Frame number: 25
----------------------------------------------------------------
G104: M: 500.5927
K27-K82: M: 0.0626 Jwalk: 19.4586 Euclidean: 15.9840 Density: 0.0366
K49-K84: M: 0.0459 Jwalk: 14.6766 Euclidean: 13.7050 Density: 0.0232
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.16356288871102842, -0.7680126142036731]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07118165882911806, -0.3541825505230821]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6392951794524551, 0.1599567427413928]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
