State #9
Q: 0.920800
G: 0.024390
Consistent experiment signals: ['E70', 'V92', 'E105', 'L106', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 196
Frame number: 324
----------------------------------------------------------------
E70: M: 957.0645
V92: M: 521.5557
E105: M: 280.1423
L106: M: 176.2963
K119-K127: M: 0.0591 Jwalk: 21.8750 Euclidean: 15.6733
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11500134831102483, -0.7935889266341859]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18145815000352167, -0.3499906705648899]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6576605650571516, 0.12037034627351771]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
