State #9
Q: 0.796800
G: 0.041276
Consistent experiment signals: ['S33', 'K49', 'E103', 'E105', 'L106']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 740
Frame number: 271
----------------------------------------------------------------
S33: M: 633.6234
K49: M: 618.2694
E103: M: 546.4832
E105: M: 494.0410
L106: M: 403.9515
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9138711192202985, 0.2183904830316799]
    ref_GLN: [0.10664740412561903, 0.22547179534266804]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [125, 148]
    ref_native_contact: [125, 148]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7658184311941355, 0.4513611706847561]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.20248997548372935, 0.179849838205886]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
