State #9
Q: 0.905000
G: 0.025328
Consistent experiment signals: ['I18', 'E70', 'S73', 'S2-K179']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 336
Frame number: 332
----------------------------------------------------------------
I18: M: 391.4029
E70: M: 981.9040
S73: M: 779.7908
S2-K179: M: 0.0217 Jwalk: 24.0733 Euclidean: 21.3869
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2175279044916241, -0.658348675851367]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07030283509713259, -0.3819732937477594]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6709547302671323, 0.1980297675658607]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
