State #9
Q: 0.865400
G: 0.028143
Consistent experiment signals: ['E70', 'V92', 'C133', 'S126-K128']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 70
Frame number: 322
----------------------------------------------------------------
E70: M: 937.4529
V92: M: 562.7986
C133: M: 224.6230
S126-K128: M: 0.0754 Jwalk: 17.2754 Euclidean: 5.5176
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.04506713590944042, -0.7675169265126018]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08101808412452056, -0.37253094754616134]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.4210056738832166, 0.05908279809936431]
    ref_GLN: [-0.6393654319639018, 0.07389938416354408]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [272, 286]
    ref_native_contact: [272, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[255], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
