State #8
Q: 0.759900
G: 0.068480
Consistent experiment signals: ['D8', 'I18', 'S73', 'V78', 'V92', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'G216', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 21, 22, 44]
Trajectory number: 337
Frame number: 334
----------------------------------------------------------------
D8: M: 992.1097
I18: M: 614.4855
S73: M: 438.5973
V78: M: 244.1738
V92: M: 553.2791
C133: M: 519.8096
F136: M: 498.5382
D139: M: 629.8373
Q148: M: 1206.9719
A149: M: 1220.2179
E170: M: 449.0343
G216: M: 334.4098
P376: M: 661.6081
S2-K179: M: 0.0000 Jwalk: 41.6540 Euclidean: 34.2589
S2-K387: M: 0.0000 Jwalk: 59.3211 Euclidean: 43.7237
K5-K387: M: 0.0000 Jwalk: 60.9199 Euclidean: 46.6447
K116-K120: M: 0.0579 Jwalk: 17.1805 Euclidean: 11.1998
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13392883989105356, -0.6535019422591174]
    ref_GLN: [0.13933083490014114, 0.546731985988893]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [49, 103]
    ref_native_contact: [49, 103]
    crossing_resid: [[], [130]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1561474223124355, -1.0401524375503197]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [130]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [0.05867044985681217, -0.8337974713930557]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [130]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1740103742950772, -0.11250216470939843]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
