State #9
Q: 0.891800
G: 0.034709
Consistent experiment signals: ['E70', 'S73', 'V78', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 159
Frame number: 320
----------------------------------------------------------------
E70: M: 1044.8306
S73: M: 895.6964
V78: M: 618.9335
S126-K128: M: 0.0777 Jwalk: 16.4682 Euclidean: 5.6251
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12912681390132422, -0.7395817529704437]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17140266881018715, -0.3403169862664774]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6547272863547765, 0.18796467994417773]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
