State #9
Q: 0.862800
G: 0.030019
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'L132', 'C133', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 343
Frame number: 305
----------------------------------------------------------------
I18: M: 399.5494
E65: M: 727.7791
E70: M: 933.8230
S73: M: 840.2339
L132: M: 287.2962
C133: M: 208.5171
K119-K127: M: 0.0541 Jwalk: 23.1551 Euclidean: 13.1481
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2024770024527855, -0.647745581119006]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17377594972160784, -0.28033853897633254]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6328293336150764, 0.19331075552435664]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
