State #9
Q: 0.928800
G: 0.035647
Consistent experiment signals: ['E65', 'E70', 'S73', 'K30-K84', 'K49-K82']
Changes in entanglement cluster IDs: [19, 20, 44, 56]
Trajectory number: 116
Frame number: 310
----------------------------------------------------------------
E65: M: 696.4336
E70: M: 593.6750
S73: M: 425.1851
K30-K84: M: 0.0000 Jwalk: 41.0487 Euclidean: 22.6351
K49-K82: M: 0.0126 Jwalk: 31.1045 Euclidean: 15.5808
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13341286064727312, -0.7298720867637314]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.01308063123309594, -0.8112425794790815]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07026261911434707, -0.3483912209505829]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.649552202192159, 0.17248476087753614]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
