State #9
Q: 0.910300
G: 0.023452
Consistent experiment signals: ['I18', 'K49', 'E103', 'E105', 'L132']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 673
Frame number: 330
----------------------------------------------------------------
I18: M: 452.9129
K49: M: 647.8866
E103: M: 245.2459
E105: M: 249.7485
L132: M: 307.6255
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.048478509234140835, -0.8202832096882293]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1851215498223959, -0.8631815236177506]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09429122977832825, -0.8625131784658931]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
