State #8
Q: 0.894500
G: 0.086304
Consistent experiment signals: ['K49-K84']
Changes in entanglement cluster IDs: [7, 47, 57, 87]
Trajectory number: 237
Frame number: 58
----------------------------------------------------------------
K49-K84: M: 0.0627 Jwalk: 19.7505 Euclidean: 14.8956 Density: 0.0274
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.017300204093708985, -1.008308123411492]
    ref_GLN: [0.017661508604923052, -0.10516572195212154]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 199]
    ref_native_contact: [188, 199]
    crossing_resid: [[], [224]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
47:
    code: ['L#C~', 'L#C#']
    GLN: [0.7447388968044507, 0.19750859019465616]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [1, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[257], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['-', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9897926911583842, 0.05637899449790201]
    ref_GLN: [0.08488645323972602, -0.030164542706676935]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [222, 233]
    ref_native_contact: [222, 233]
    crossing_resid: [[191], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [0.15232499517070572, -0.14117300235551364]
    ref_GLN: [0.934451408280009, -0.15411855927150764]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [199, 366]
    ref_native_contact: [199, 366]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
