State #9
Q: 0.854900
G: 0.035647
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [19, 32, 44, 56]
Trajectory number: 892
Frame number: 13
----------------------------------------------------------------
K116-K120: M: 0.0138 Jwalk: 8.6253 Euclidean: 7.4583 Density: 0.0324
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.18371288141672037, -0.7799729969179505]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
32:
    code: ['L#C#', 'L+C#']
    GLN: [0.055211546922301374, 0.8204222560942764]
    ref_GLN: [0.046374597324394126, 0.17433946897936656]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [283, 311]
    ref_native_contact: [283, 311]
    crossing_resid: [[], [320]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1846504705862006, -0.283478073531155]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6664923978189222, 0.20759401402536865]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
