State #9
Q: 0.942000
G: 0.039400
Consistent experiment signals: ['K49', 'L132', 'K119-T124', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 173
Frame number: 330
----------------------------------------------------------------
K49: M: 590.6867
L132: M: 276.3240
K119-T124: M: 0.0043 Jwalk: 28.2002 Euclidean: 13.6648
S126-K128: M: 0.0782 Jwalk: 15.9945 Euclidean: 6.0186
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13826874722156318, -0.7427328203761813]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08069835406790875, -0.3637175667037257]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6435371030007975, 0.14943513987252416]
    ref_GLN: [0.36549091810231604, 0.16989909925626137]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 124]
    ref_native_contact: [95, 124]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
