State #9
Q: 0.931400
G: 0.024390
Consistent experiment signals: ['E70', 'S73', 'K82', 'L132', 'C133', 'E170', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 842
Frame number: 304
----------------------------------------------------------------
E70: M: 1049.8370
S73: M: 819.7255
K82: M: 542.2040
L132: M: 268.8507
C133: M: 194.7303
E170: M: 459.0523
S126-K128: M: 0.0757 Jwalk: 14.5898 Euclidean: 5.7275
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17054612492132, -0.6978488467790191]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19904754569678348, -0.23950937814756085]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6512781437787779, 0.17105703305232434]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
