State #8
Q: 0.836400
G: 0.056285
Consistent experiment signals: ['D8', 'E70', 'L132', 'F136', 'Q148', 'A149', 'E170', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [15, 19, 20, 44, 56]
Trajectory number: 587
Frame number: 306
----------------------------------------------------------------
D8: M: 506.2491
E70: M: 628.3462
L132: M: 562.5739
F136: M: 338.8680
Q148: M: 849.6037
A149: M: 942.2006
E170: M: 187.6729
P376: M: 698.5341
S2-K179: M: 0.0782 Jwalk: 15.9366 Euclidean: 14.5331
S2-K387: M: 0.0129 Jwalk: 25.5891 Euclidean: 16.7067
K5-K387: M: 0.0000 Jwalk: 39.3922 Euclidean: 17.9051
K116-K120: M: 0.0594 Jwalk: 17.6104 Euclidean: 7.1194
K119-K127: M: 0.0603 Jwalk: 17.9227 Euclidean: 13.6313
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.10610390229534337, -0.5663850348727185]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09017465653302606, -0.9473388466746565]
    ref_GLN: [-0.05766082423355007, 0.06061248726601723]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [60, 71]
    ref_native_contact: [60, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09899587419261345, -0.6846462822867254]
    ref_GLN: [-0.11325669153611298, 0.08990969142872372]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [56, 107]
    ref_native_contact: [56, 107]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18428344187168258, -0.3159498333737471]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7353091393137543, 0.08759885390727129]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[64], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
