State #9
Q: 0.873400
G: 0.029081
Consistent experiment signals: ['K27-K82', 'K30-K49', 'K116-K120']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 986
Frame number: 60
----------------------------------------------------------------
K27-K82: M: 0.0627 Jwalk: 19.7505 Euclidean: 14.1529 Density: 0.0441
K30-K49: M: 0.0531 Jwalk: 23.3732 Euclidean: 21.6306 Density: 0.0241
K116-K120: M: 0.0069 Jwalk: 6.3246 Euclidean: 6.4020 Density: 0.0298
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.23024962926212333, -0.7443139477570789]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08626436870780976, -0.37033104778604964]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6335248541757106, 0.17932876813440976]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
