State #9
Q: 0.860200
G: 0.018762
Consistent experiment signals: ['V92', 'E103', 'E105', 'L106', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 551
Frame number: 284
----------------------------------------------------------------
V92: M: 603.0679
E103: M: 547.7314
E105: M: 483.2953
L106: M: 379.4326
K49-K82: M: 0.0136 Jwalk: 30.8250 Euclidean: 15.8129
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0393363820391912, -0.7088067853430097]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11115531618958267, -0.35085012068230864]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6195291987966682, 0.17456723313453712]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
