State #8
Q: 0.849600
G: 0.066604
Consistent experiment signals: ['E70', 'V92', 'E105', 'L132', 'C133', 'Q148', 'A149', 'P376', 'K116-K120', 'K119-T124']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 837
Frame number: 300
----------------------------------------------------------------
E70: M: 999.9636
V92: M: 553.7423
E105: M: 259.4850
L132: M: 704.8213
C133: M: 590.9962
Q148: M: 918.1821
A149: M: 944.0490
P376: M: 677.7595
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-T124: M: 0.0000 Jwalk: 32.3713 Euclidean: 13.8609
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.218490642524587, -0.5583969462040297]
    ref_GLN: [0.19900352580733469, 0.5108076301673772]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [47, 103]
    ref_native_contact: [47, 103]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.05585103210835274, -0.5944521941737568]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11835542750632794, -0.37160737871577915]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
