State #9
Q: 0.857500
G: 0.047842
Consistent experiment signals: ['V92', 'D139', 'E170', 'P376', 'K119-K387']
Changes in entanglement cluster IDs: [46, 49, 50]
Trajectory number: 697
Frame number: 334
----------------------------------------------------------------
V92: M: 907.2646
D139: M: 334.4214
E170: M: 539.8592
P376: M: 717.5914
K119-K387: M: 0.0446 Jwalk: 24.9534 Euclidean: 22.4539
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.48514242076734665, 0.013748809691241553]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[8], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8564968800155552, -0.049006584831398387]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[10], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5393272019219804, 0.2037275954221209]
    ref_GLN: [0.166510634698697, 0.19428909437709688]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [129, 153]
    ref_native_contact: [129, 153]
    crossing_resid: [[6], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
