State #9
Q: 0.931400
G: 0.043152
Consistent experiment signals: ['G29', 'G61', 'K27-T32', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 776
Frame number: 311
----------------------------------------------------------------
G29: M: 1102.9425
G61: M: 315.0567
K27-T32: M: 0.0782 Jwalk: 15.8722 Euclidean: 12.1479
K119-K127: M: 0.0500 Jwalk: 23.9691 Euclidean: 14.9720
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.08844659903604002, -0.9329126964879477]
    ref_GLN: [-0.05766082423355007, 0.06061248726601723]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [60, 71]
    ref_native_contact: [60, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16833549585523136, -0.2933157232358342]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6502243031625876, 0.18435357120403012]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[64], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
