State #9
Q: 0.881300
G: 0.025328
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [19, 41, 44, 56]
Trajectory number: 877
Frame number: 46
----------------------------------------------------------------
K116-K120: M: 0.0142 Jwalk: 8.7417 Euclidean: 7.7520 Density: 0.0263
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17443037119506777, -0.7227112506888888]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.8463356112612567, -0.49427736236450703]
    ref_GLN: [0.7403140845382364, -0.21067711757823743]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [230, 278]
    ref_native_contact: [230, 278]
    crossing_resid: [[219], [282]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09113886741002204, -0.33277826026582386]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6413508574863256, 0.09345220641219032]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
