State #9
Q: 0.876000
G: 0.022514
Consistent experiment signals: ['I18', 'E70', 'S73', 'V78', 'E103', 'E105', 'S2-K179']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 871
Frame number: 305
----------------------------------------------------------------
I18: M: 487.2629
E70: M: 999.1517
S73: M: 804.2806
V78: M: 605.2864
E103: M: 221.1656
E105: M: 244.4961
S2-K179: M: 0.0317 Jwalk: 22.7539 Euclidean: 20.1363
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.0625047183087445, -0.7703140712680758]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17023436739343709, -0.6764366306466798]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1251761207953495, -0.7056372733836799]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
