State #9
Q: 0.905000
G: 0.017824
Consistent experiment signals: ['I18', 'S33', 'E65', 'E70', 'K82', 'E103', 'E105', 'L106', 'K49-K82', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56, 85]
Trajectory number: 348
Frame number: 310
----------------------------------------------------------------
I18: M: 390.6560
S33: M: 1090.4898
E65: M: 1093.1925
E70: M: 1037.4030
K82: M: 777.7120
E103: M: 557.9013
E105: M: 500.7717
L106: M: 385.7164
K49-K82: M: 0.0115 Jwalk: 31.4108 Euclidean: 15.7519
K119-K127: M: 0.0513 Jwalk: 23.7265 Euclidean: 15.0145
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.18053999482963057, -0.6904160904976407]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09199055253884637, -0.3169253118413529]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5875113823666883, 0.14773850793901566]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.23044794299076193, 0.3412327800758154]
    ref_GLN: [-0.9262329806256323, 0.3797569647105297]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 316]
    ref_native_contact: [264, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
