State #8
Q: 0.886500
G: 0.081614
Consistent experiment signals: ['K119-K127']
Changes in entanglement cluster IDs: [3, 6, 20, 44]
Trajectory number: 95
Frame number: 331
----------------------------------------------------------------
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 9.7492
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.18599172680904708, -0.5776802938508306]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
6:
    code: ['L#C#', 'L+C#']
    GLN: [0.025521474947664092, -0.6010712742231139]
    ref_GLN: [-0.05557486010592052, -0.03229013517807673]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [258, 270]
    ref_native_contact: [258, 270]
    crossing_resid: [[], [281]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.12191809513025287, -0.9683420432569265]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1784702573101955, -0.4330163559030727]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
