State #9
Q: 0.902400
G: 0.027205
Consistent experiment signals: ['E70', 'V92', 'L106', 'L132', 'C133', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 86
Frame number: 310
----------------------------------------------------------------
E70: M: 1013.7772
V92: M: 577.3655
L106: M: 210.3255
L132: M: 313.0278
C133: M: 217.0948
K30-K84: M: 0.0627 Jwalk: 19.6542 Euclidean: 16.6140
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10076560804773055, -0.72223793990781]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09561225605528773, -0.3440081120440524]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6425812071690211, 0.19120225164215868]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
