State #9
Q: 0.849600
G: 0.030019
Consistent experiment signals: ['K49', 'L132', 'C133', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 485
Frame number: 317
----------------------------------------------------------------
K49: M: 384.6095
L132: M: 307.7744
C133: M: 179.4817
K119-K127: M: 0.0620 Jwalk: 20.6048 Euclidean: 14.5243
S126-K128: M: 0.0768 Jwalk: 14.9125 Euclidean: 5.7603
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13018347027544205, -0.783963446365082]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.21380298365125083, -0.3300285463723304]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6230703730681537, 0.19124179637540112]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
