State #9
Q: 0.910300
G: 0.016886
Consistent experiment signals: ['V78', 'K82', 'E105', 'K5-K387', 'K30-K84', 'K49-K82']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 148
Frame number: 304
----------------------------------------------------------------
V78: M: 343.2874
K82: M: 551.3208
E105: M: 262.8498
K5-K387: M: 0.0000 Jwalk: 34.6903 Euclidean: 21.0158
K30-K84: M: 0.0000 Jwalk: 36.0431 Euclidean: 16.4529
K49-K82: M: 0.0102 Jwalk: 31.8216 Euclidean: 14.7552
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.14420221134742361, -0.7546018367186442]
    ref_GLN: [0.11082193503550165, 0.5508270424000505]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [50, 103]
    ref_native_contact: [50, 103]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0422236160266144, -0.7417502765825567]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.16379640679600407, -0.7416790394123878]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
