State #9
Q: 0.878600
G: 0.031895
Consistent experiment signals: ['G61', 'K27-T32', 'Y80-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 173
Frame number: 19
----------------------------------------------------------------
G61: M: 322.9010
K27-T32: M: 0.0782 Jwalk: 15.9077 Euclidean: 12.6917 Density: 0.0301
Y80-K84: M: 0.0070 Jwalk: 6.4789 Euclidean: 6.1262 Density: 0.0270
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1193010985757571, -0.6955889849020214]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09315746064390233, -0.3585611371647044]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6169204990834936, 0.20246817544371193]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
