State #9
Q: 0.918200
G: 0.021576
Consistent experiment signals: ['E70', 'K82', 'E103', 'E105', 'S126-K128']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 835
Frame number: 292
----------------------------------------------------------------
E70: M: 981.2601
K82: M: 804.5369
E103: M: 214.9033
E105: M: 238.3243
S126-K128: M: 0.0781 Jwalk: 16.1949 Euclidean: 6.1252
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.14496280266977365, -0.7406490792627634]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1191722872969751, -0.7926616780536064]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.10729349622609485, -0.7942965668219533]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
