State #9
Q: 0.928800
G: 0.026266
Consistent experiment signals: ['S33', 'K49', 'S73', 'V78', 'E103', 'E105', 'K5-K387', 'K119-K387']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 30
Frame number: 303
----------------------------------------------------------------
S33: M: 496.2696
K49: M: 584.2571
S73: M: 808.7327
V78: M: 679.3875
E103: M: 233.4754
E105: M: 246.2399
K5-K387: M: 0.0078 Jwalk: 32.6967 Euclidean: 18.7113
K119-K387: M: 0.0498 Jwalk: 24.0077 Euclidean: 17.9685
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.03381689861061525, -0.7869549123306142]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1816625458433556, -0.6834283252800843]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.12302875632459351, -0.8180772849511965]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
