State #9
Q: 0.865400
G: 0.025328
Consistent experiment signals: ['G61', 'K49-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 863
Frame number: 36
----------------------------------------------------------------
G61: M: 375.4580
K49-K84: M: 0.0627 Jwalk: 19.5838 Euclidean: 14.4669 Density: 0.0264
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: 5.8791 Density: 0.0411
K119-K127: M: 0.0000 Jwalk: 44.9575 Euclidean: 12.7544 Density: 0.0589
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13717902898556947, -0.7629888553546502]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08059149765902249, -0.3595994495454896]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6337664318375539, 0.1046663652482529]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
