State #9
Q: 0.883900
G: 0.027205
Consistent experiment signals: ['S33', 'L132', 'C133', 'P376', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 681
Frame number: 273
----------------------------------------------------------------
S33: M: 1023.2701
L132: M: 315.0679
C133: M: 222.6883
P376: M: 380.5149
K119-T124: M: 0.0782 Jwalk: 15.7758 Euclidean: 12.3094
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13057781877447316, -0.7118243056919774]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07970440308973012, -0.33677232048710615]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6380431105006427, 0.1621032492396372]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
