State #9
Q: 0.899700
G: 0.027205
Consistent experiment signals: ['I18', 'E65', 'E70', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 678
Frame number: 289
----------------------------------------------------------------
I18: M: 393.9010
E65: M: 1003.5697
E70: M: 1011.6131
S126-K128: M: 0.0775 Jwalk: 16.6188 Euclidean: 5.7011
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.24902383587126897, -0.7336695496474969]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16292343404130283, -0.3174698987854013]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6314570467208376, 0.1490050475388527]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
