State #9
Q: 0.931400
G: 0.030019
Consistent experiment signals: ['G29', 'K27-T32', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 638
Frame number: 57
----------------------------------------------------------------
G29: M: 1101.3091
K27-T32: M: 0.0782 Jwalk: 15.8257 Euclidean: 9.9188 Density: 0.0334
K30-K84: M: 0.0000 Jwalk: 35.5415 Euclidean: 24.4779 Density: 0.0229
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1377257115468539, -0.6969267626685652]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17863395443149943, -0.31786664941286846]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6173486180052989, 0.17919912707162305]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
