State #9
Q: 0.860200
G: 0.030019
Consistent experiment signals: ['I18', 'E65', 'E70', 'Q148', 'A149', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 1000
Frame number: 289
----------------------------------------------------------------
I18: M: 402.7279
E65: M: 1093.9636
E70: M: 945.0528
Q148: M: 899.0700
A149: M: 1018.7196
K119-K127: M: 0.0069 Jwalk: 6.3246 Euclidean: 5.9974
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.03012957481961777, -0.7839395429899421]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18885572568628722, -0.3409085117859323]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.13870559817404604, 0.22039425970228582]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
