State #9
Q: 0.839100
G: 0.034709
Consistent experiment signals: ['G61', 'K27-S33', 'K116-K120']
Changes in entanglement cluster IDs: [20, 44, 75]
Trajectory number: 420
Frame number: 61
----------------------------------------------------------------
G61: M: 674.6211
K27-S33: M: 0.0782 Jwalk: 15.8722 Euclidean: 12.9309 Density: 0.0384
K116-K120: M: 0.0585 Jwalk: 17.3424 Euclidean: 11.8354 Density: 0.0484
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11716881059835005, -0.5950383568095121]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10386768843152662, -0.30143380713690215]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.015716093747759, -0.11960949133025886]
    ref_GLN: [0.793990828895674, -0.02952596580138268]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 165]
    ref_native_contact: [42, 165]
    crossing_resid: [[4, 16], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
