State #9
Q: 0.849600
G: 0.018762
Consistent experiment signals: ['K27-K82', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 349
Frame number: 56
----------------------------------------------------------------
K27-K82: M: 0.0624 Jwalk: 19.0652 Euclidean: 14.9700 Density: 0.0400
K116-K120: M: 0.0574 Jwalk: 17.0431 Euclidean: 8.8804 Density: 0.0344
K119-K127: M: 0.0626 Jwalk: 19.3331 Euclidean: 15.3589 Density: 0.0398
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.014258980729405442, -0.8290775830307063]
    ref_GLN: [-0.10963310966893053, 0.16616450525422516]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [87, 103]
    ref_native_contact: [87, 103]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17622837248580592, -0.30708909142553914]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.32070845139279636, 0.27457481882211476]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
