State #8
Q: 0.873400
G: 0.053471
Consistent experiment signals: ['D139', 'Q148', 'N219', 'S2-K179', 'S2-K387', 'K5-K387', 'S126-K128']
Changes in entanglement cluster IDs: [9, 48, 60, 84]
Trajectory number: 107
Frame number: 321
----------------------------------------------------------------
D139: M: 88.9643
Q148: M: 227.0512
N219: M: 419.5885
S2-K179: M: 0.0782 Jwalk: 15.8614 Euclidean: 14.8208
S2-K387: M: 0.0068 Jwalk: 27.1647 Euclidean: 16.4803
K5-K387: M: 0.0058 Jwalk: 33.5939 Euclidean: 19.3909
S126-K128: M: 0.0758 Jwalk: 17.1901 Euclidean: 5.5865
----------------------------------------------------------------
9:
    code: ['L#C#', 'L+C#']
    GLN: [0.014782316203656587, -0.844188985859367]
    ref_GLN: [0.01334088555589493, 0.09610078643996774]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [17, 43]
    ref_native_contact: [17, 43]
    crossing_resid: [[], [56]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9614093373543824, 0.11714708027085173]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[20], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
60:
    code: ['L+C#', 'L#C#']
    GLN: [-0.812156642226353, 0.6476023040774828]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[20], [106]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1650173177927905, -0.009735240406524596]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
