State #9
Q: 0.899700
G: 0.030957
Consistent experiment signals: ['E70', 'Q148', 'A149', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 895
Frame number: 300
----------------------------------------------------------------
E70: M: 988.9315
Q148: M: 211.6932
A149: M: 191.9124
K119-K127: M: 0.0517 Jwalk: 23.6433 Euclidean: 16.4341
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.20276213725457476, -0.7110152395699487]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08301548527623852, -0.3437897528832373]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6334453422444534, 0.1846510870787301]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
