State #9
Q: 0.912900
G: 0.021576
Consistent experiment signals: ['K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 814
Frame number: 51
----------------------------------------------------------------
K119-K127: M: 0.0502 Jwalk: 23.9323 Euclidean: 15.3265 Density: 0.0565
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.022484235494283872, -0.8109596493803304]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15748380447947674, -0.7373910717521195]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07935426287707895, -0.8619532627549067]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
