State #9
Q: 0.815300
G: 0.030957
Consistent experiment signals: ['K49', 'K82', 'E105', 'L106', 'D139', 'S126-K128']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 486
Frame number: 269
----------------------------------------------------------------
K49: M: 567.4987
K82: M: 573.7532
E105: M: 475.6750
L106: M: 376.8562
D139: M: 264.0810
S126-K128: M: 0.0781 Jwalk: 16.1965 Euclidean: 5.6764
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8029042839822997, 0.1539353319544625]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.780319295918652, 0.4275773082057083]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.19523129076583665, 0.0028675915387734903]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
