State #8
Q: 0.862800
G: 0.061914
Consistent experiment signals: ['S73', 'V78', 'L132', 'C133', 'F136', 'D139', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [9, 48, 60, 84]
Trajectory number: 107
Frame number: 275
----------------------------------------------------------------
S73: M: 801.8694
V78: M: 601.4718
L132: M: 265.4985
C133: M: 189.8435
F136: M: 155.7860
D139: M: 87.4094
K116-T124: M: 0.0157 Jwalk: 25.0335 Euclidean: 19.2921
K119-T124: M: 0.0780 Jwalk: 16.2928 Euclidean: 12.2394
K119-K127: M: 0.0601 Jwalk: 17.8597 Euclidean: 9.3083
----------------------------------------------------------------
9:
    code: ['L#C#', 'L+C#']
    GLN: [0.012661074406449584, -0.7568779472885435]
    ref_GLN: [0.012124144027163766, 0.2511535435223162]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [15, 46]
    ref_native_contact: [15, 46]
    crossing_resid: [[], [58]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7936224846665906, 0.2433746143940777]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[21], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
60:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8068019296739387, 0.6512096741289375]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[21], [106]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.20946551957581971, -0.06962706057741053]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
