State #9
Q: 0.844300
G: 0.022514
Consistent experiment signals: ['I18', 'E70', 'V78', 'K82']
Changes in entanglement cluster IDs: [19, 44, 85]
Trajectory number: 44
Frame number: 272
----------------------------------------------------------------
I18: M: 405.2728
E70: M: 953.6163
V78: M: 632.6983
K82: M: 789.1064
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11112136913565034, -0.818460717251449]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18037028782259526, -0.3177410481671664]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.4564227004417914, 0.38051126948739483]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
