State #9
Q: 0.860200
G: 0.022514
Consistent experiment signals: ['E65', 'E70', 'S73', 'V92', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 990
Frame number: 297
----------------------------------------------------------------
E65: M: 1049.1314
E70: M: 1064.3381
S73: M: 816.1408
V92: M: 520.5449
K119-K127: M: 0.0548 Jwalk: 16.4115 Euclidean: 10.4986
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.03562900351747886, -0.6396855685226545]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1003871128964046, -0.4065503522652026]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.10824247717350595, 0.20250985440776428]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
