State #9
Q: 0.894500
G: 0.026266
Consistent experiment signals: ['I18', 'K49', 'E65', 'E70', 'S73', 'V78', 'V92', 'P376']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 348
Frame number: 270
----------------------------------------------------------------
I18: M: 441.1587
K49: M: 393.9617
E65: M: 1017.2080
E70: M: 1127.7112
S73: M: 927.7545
V78: M: 665.8578
V92: M: 606.4547
P376: M: 354.3903
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2214409651401524, -0.6423464501665692]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08406149002181257, -0.3148330477941473]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6469681152050262, 0.06372292836279288]
    ref_GLN: [0.3136402226120569, 0.10717201357094303]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 131]
    ref_native_contact: [95, 131]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
