State #9
Q: 0.817900
G: 0.043152
Consistent experiment signals: ['G61', 'K30-K49', 'Y80-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 70]
Trajectory number: 607
Frame number: 4
----------------------------------------------------------------
G61: M: 782.7951
K30-K49: M: 0.0308 Jwalk: 27.2906 Euclidean: 23.9277 Density: 0.0271
Y80-K84: M: 0.0605 Jwalk: 18.4580 Euclidean: 6.5042 Density: 0.0392
K116-K120: M: 0.0622 Jwalk: 18.9590 Euclidean: 11.8788 Density: 0.0461
K119-K127: M: 0.0508 Jwalk: 15.5802 Euclidean: 8.6025 Density: 0.0474
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10357744367386328, -0.6608150155604962]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16076015100106558, -0.3483077951920992]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
70:
    code: ['L+C#', 'L#C#']
    GLN: [0.5447960950249173, 0.058528016216344056]
    ref_GLN: [0.3297381831658683, 0.07252571268002955]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [145, 375]
    ref_native_contact: [145, 375]
    crossing_resid: [[140], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
