State #9
Q: 0.865400
G: 0.023452
Consistent experiment signals: ['E70', 'K82', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 434
Frame number: 297
----------------------------------------------------------------
E70: M: 980.6906
K82: M: 806.7645
S126-K128: M: 0.0777 Jwalk: 15.3123 Euclidean: 5.5536
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1204578004086445, -0.7651478566945159]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1834072500146351, -0.3114867602103532]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5907885581937491, 0.18085241889826884]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
