State #8
Q: 0.883900
G: 0.103189
Consistent experiment signals: ['I18', 'S33', 'D34', 'A35', 'E70']
Changes in entanglement cluster IDs: [6, 35, 63, 74, 75, 85]
Trajectory number: 287
Frame number: 289
----------------------------------------------------------------
I18: M: 205.3390
S33: M: 494.7304
D34: M: 434.5514
A35: M: 430.2406
E70: M: 624.6173
----------------------------------------------------------------
6:
    code: ['L#C#', 'L+C#']
    GLN: [0.08655581741071317, -0.7972762310154279]
    ref_GLN: [-0.014102303547769875, -0.1971650019894637]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [256, 271]
    ref_native_contact: [256, 271]
    crossing_resid: [[], [281]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
35:
    code: ['L#C#', 'L+C#']
    GLN: [-0.02199502306396056, 0.7818110054257712]
    ref_GLN: [-0.004759711418185904, -0.02014242917409372]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [25, 29]
    ref_native_contact: [25, 29]
    crossing_resid: [[], [63]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
63:
    code: ['L+C#', 'L#C#']
    GLN: [1.0305924420791883, 0.10240191011222151]
    ref_GLN: [-0.07577020647010141, 0.040420719217806135]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [61, 71]
    ref_native_contact: [61, 71]
    crossing_resid: [[28], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
74:
    code: ['L+C#', 'L#C#']
    GLN: [1.326328242371022, 0.6716661703653276]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [1, 1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[28], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.8862776283658444, 0.28861963276516345]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[17, 28], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.033990866349447764, 0.2346986085553167]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
