State #9
Q: 0.825900
G: 0.027205
Consistent experiment signals: ['I18', 'E103', 'E105', 'L106', 'F136']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 991
Frame number: 288
----------------------------------------------------------------
I18: M: 404.6887
E103: M: 199.5018
E105: M: 207.9131
L106: M: 217.6477
F136: M: 414.0378
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.08896558340753383, -0.6794673252511497]
    ref_GLN: [0.17295065662005893, 0.6898700152425553]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [52, 101]
    ref_native_contact: [52, 101]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13005348196902244, -0.6832529119567889]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.0994830035347341, -0.782854795445732]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
