State #9
Q: 0.905000
G: 0.017824
Consistent experiment signals: ['E65', 'E70', 'V92', 'E103', 'E105', 'L106']
Changes in entanglement cluster IDs: [44, 55, 85]
Trajectory number: 855
Frame number: 307
----------------------------------------------------------------
E65: M: 1072.9636
E70: M: 999.4378
V92: M: 412.0023
E103: M: 646.0997
E105: M: 670.0442
L106: M: 548.1284
----------------------------------------------------------------
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15847403251505235, -0.17085225047387317]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6147622833452042, 0.09799881535296588]
    ref_GLN: [0.3533957185792937, 0.11759707914545345]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [97, 131]
    ref_native_contact: [97, 131]
    crossing_resid: [[91], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.2041644147459508, 0.28359184575522955]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
