State #9
Q: 0.883900
G: 0.037523
Consistent experiment signals: ['E65', 'E70', 'S73', 'L132', 'C133', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 404
Frame number: 283
----------------------------------------------------------------
E65: M: 1162.0039
E70: M: 1066.3307
S73: M: 824.1861
L132: M: 290.3638
C133: M: 210.4540
K119-K127: M: 0.0574 Jwalk: 17.0342 Euclidean: 11.9067
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.08780451878307174, -0.591869829703447]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19175842474554863, -0.3401747011668929]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08944737833660239, 0.4247177366061202]
    ref_GLN: [-0.8566778684626731, 0.38085875463868263]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [267, 316]
    ref_native_contact: [267, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
