State #9
Q: 0.873400
G: 0.018762
Consistent experiment signals: ['I18']
Changes in entanglement cluster IDs: [11, 50, 84]
Trajectory number: 345
Frame number: 329
----------------------------------------------------------------
I18: M: 402.9740
----------------------------------------------------------------
11:
    code: ['L#C#', 'L+C#']
    GLN: [-0.02434828853357165, -0.665499322166817]
    ref_GLN: [-0.010905492444300932, 0.40044301263279714]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [10, 46]
    ref_native_contact: [10, 46]
    crossing_resid: [[], [133]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5018348587895004, 0.0756795849458778]
    ref_GLN: [0.18138457776884653, 0.06789053738922005]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [133, 157]
    ref_native_contact: [133, 157]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.23807244388930976, -0.015439426412629268]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
