State #9
Q: 0.833800
G: 0.030957
Consistent experiment signals: ['K49', 'L132', 'C133', 'D139']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 820
Frame number: 331
----------------------------------------------------------------
K49: M: 624.7441
L132: M: 569.8534
C133: M: 476.6340
D139: M: 271.5338
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7900892902017985, 0.14680503917729748]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8317097375353655, 0.4366362760443028]
    ref_GLN: [0.16870250850615595, 0.4755636663670292]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [119, 146]
    ref_native_contact: [119, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.25199049952088415, 0.010652180080876832]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
