State #9
Q: 0.889200
G: 0.016886
Consistent experiment signals: ['G61', 'G104', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [17, 44, 75]
Trajectory number: 362
Frame number: 43
----------------------------------------------------------------
G61: M: 601.5767
G104: M: 262.5376
K116-K120: M: 0.0566 Jwalk: 22.5824 Euclidean: 10.6008 Density: 0.0432
K119-K127: M: 0.0617 Jwalk: 20.8325 Euclidean: 12.3645 Density: 0.0463
----------------------------------------------------------------
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.12464726777247198, -0.5000485755741366]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10754118071339254, 0.2057257222451865]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
75:
    code: ['L+C#', 'L#C#']
    GLN: [0.991108192605839, -0.24344895334615962]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[4, 17], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
