State #9
Q: 0.894500
G: 0.030957
Consistent experiment signals: ['I18', 'K49', 'E65', 'E70', 'E105', 'F136', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56, 85]
Trajectory number: 336
Frame number: 309
----------------------------------------------------------------
I18: M: 420.3808
K49: M: 635.2714
E65: M: 998.6896
E70: M: 940.4685
E105: M: 473.5949
F136: M: 168.1949
K49-K82: M: 0.0137 Jwalk: 30.8012 Euclidean: 16.1537
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1001418160488927, -0.7063800902051619]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.14162236305672046, -0.32444422364150294]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6131968725320159, 0.18391047970790647]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.2740165578688504, 0.03250952138762302]
    ref_GLN: [-0.6393654319639018, 0.07389938416354408]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [272, 286]
    ref_native_contact: [272, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[255], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
