State #9
Q: 0.868100
G: 0.033771
Consistent experiment signals: ['I18', 'K49', 'E103', 'E105', 'L106', 'L132', 'F136', 'D139']
Changes in entanglement cluster IDs: [50, 61, 84, 85]
Trajectory number: 820
Frame number: 325
----------------------------------------------------------------
I18: M: 389.3083
K49: M: 702.4321
E103: M: 524.4339
E105: M: 527.9158
L106: M: 391.6495
L132: M: 561.0620
F136: M: 366.2580
D139: M: 319.1348
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7549762226281858, 0.1571942490399115]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7974984677379946, 0.42773405828501304]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.19611729614533777, 0.01196726137993673]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.07372101203963884, 0.29926555339592564]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
