State #9
Q: 0.862800
G: 0.021576
Consistent experiment signals: ['I18', 'E70', 'S73', 'V78', 'P376', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 100
Frame number: 271
----------------------------------------------------------------
I18: M: 404.2321
E70: M: 1049.1494
S73: M: 792.5613
V78: M: 611.1627
P376: M: 612.9477
K49-K82: M: 0.0614 Jwalk: 20.9612 Euclidean: 13.0669
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09096976475188982, -0.7366037648128662]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06558384707989964, -0.30691483288922256]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6141377063416006, 0.17751321803008333]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
